3260;2018;1;34500;1
3261;2018;1;20000;2
3262;2018;1;19600;3
3278;2018;1;26000;2
3279;2018;1;20000;2
3280;2018;1;32500;1
3281;2018;1;25000;1
3282;2018;1;21000;2
2944;2018;1;48000;3
2945;2018;1;25000;2
2946;2018;1;0;2
2947;2018;1;43000;1
2948;2018;1;0;1
1536;2018;1;10000;3
1537;2018;1;2000;2
1538;2018;1;63000;1
1539;2018;1;0;2
1540;2018;1;29000;1
1541;2018;1;10600;2
1542;2018;1;3000;2
1543;2018;1;30000;2
1640;2018;1;26000;1
1641;2018;1;0;1
1642;2018;1;11000;1
1643;2018;1;0;1
1644;2018;1;0;1
1645;2018;1;90000;1
1646;2018;1;100000;2
1735;2018;1;0;1
1736;2018;1;36000;1
1737;2018;1;49000;2
1738;2018;1;25000;1
1739;2018;1;34000;3
2140;2018;1;0;3
2141;2018;1;8500;3
2142;2018;1;0;3
2143;2018;1;4000;1
2144;2018;1;0;1
2145;2018;1;54600;1
2231;2018;1;29800;2
2232;2018;1;7000;2
2233;2018;1;10000;2
2234;2018;1;16000;1
2235;2018;1;0;1
2314;2018;1;4000;1
2315;2018;1;25000;1
2316;2018;1;14600;1
2317;2018;1;15000;1
2406;2018;1;14600;1
2407;2018;1;9200;1
2408;2018;1;15000;1
2409;2018;1;9000;1
2503;2018;1;2200;1
2504;2018;1;13000;1
2505;2018;1;23500;3
2599;2018;1;50000;1
2600;2018;1;39000;3
2601;2018;1;0;1
2812;2018;1;30000;1
2901;2018;1;0;1
2902;2018;1;0;1
2903;2018;1;0;1
2904;2018;1;0;1
2905;2018;1;35000;1
2984;2018;1;0;3
2985;2018;1;17500;1
2986;2018;1;0;1
2987;2018;1;0;2
1598;2018;1;31900;1
1599;2018;1;0;1
1600;2018;1;0;1
1601;2018;1;19700;1
1602;2018;1;0;1
1689;2018;1;0;2
1690;2018;1;0;1
1691;2018;1;0;1
1692;2018;1;0;1
1693;2018;1;14000;1
1694;2018;1;0;1
1695;2018;1;3000;1
1696;2018;1;0;1
1697;2018;1;13000;1
3302;2018;1;6500;1
3303;2018;1;0;2
3304;2018;1;22000;2
3305;2018;1;8000;1
3306;2018;1;15000;1
3307;2018;1;20000;2
3308;2018;1;0;2
3309;2018;1;0;2
3310;2018;1;22000;1
3332;2018;1;46000;2
3333;2018;1;28000;2
3334;2018;1;45900;3
3335;2018;1;0;1
3336;2018;1;26000;1
3337;2018;1;0;1
3338;2018;1;0;3
3339;2018;1;20000;2
3359;2018;1;5000;3
3360;2018;1;0;1
3361;2018;1;44000;1
3362;2018;1;60000;1
3363;2018;1;0;1
3364;2018;1;20000;2
3365;2018;1;40000;1
3366;2018;1;15000;1
1740;2018;1;135000;1
1833;2018;1;0;2
1834;2018;1;7000;1
1835;2018;1;8000;1
1836;2018;1;0;1
1837;2018;1;0;1
1838;2018;1;20000;2
1839;2018;1;0;1
1840;2018;1;0;2
1841;2018;1;20000;1
1921;2018;1;40000;1
1922;2018;1;51000;1
1923;2018;1;0;1
1924;2018;1;28000;3
1925;2018;1;20000;1
1926;2018;1;32000;2
1927;2018;1;0;3
1928;2018;1;0;1
2024;2018;1;14000;1
2025;2018;1;19000;3
2026;2018;1;24000;1
2027;2018;1;10000;3
2028;2018;1;0;3
2029;2018;1;8000;2
2030;2018;1;0;1
2602;2018;1;10000;3
2603;2018;1;28000;1
2700;2018;1;16400;1
2701;2018;1;16000;2
2702;2018;1;16000;1
2703;2018;1;0;1
2704;2018;1;4400;1
2790;2018;1;7000;3
2791;2018;1;0;1
2792;2018;1;35500;1
2793;2018;1;38000;1
2884;2018;1;3600;1
2885;2018;1;3600;3
2967;2018;1;0;1
2968;2018;1;0;1
2969;2018;1;10800;3
1567;2018;1;8000;1
1568;2018;1;15000;3
1569;2018;1;0;1
1570;2018;1;40000;1
1571;2018;1;10000;1
1572;2018;1;0;1
1573;2018;1;74500;1
1665;2018;1;10000;1
1666;2018;1;27000;1
1698;2018;1;14000;1
1699;2018;1;20000;1
1788;2018;1;23000;2
1789;2018;1;2500;1
1790;2018;1;0;1
1791;2018;1;10000;1
1792;2018;1;20000;1
1878;2018;1;0;1
1879;2018;1;66000;1
1880;2018;1;0;1
1881;2018;1;0;1
1882;2018;1;8000;1
1980;2018;1;0;1
1981;2018;1;6200;1
1982;2018;1;0;1
1983;2018;1;35500;1
1984;2018;1;39000;1
1985;2018;1;4800;3
2077;2018;1;170000;1
2167;2018;1;28700;1
2168;2018;1;0;2
2169;2018;1;0;1
2170;2018;1;0;1
2171;2018;1;22000;1
3392;2018;1;0;1
3393;2018;1;50000;1
3394;2018;1;0;3
3395;2018;1;0;2
3396;2018;1;6000;1
3397;2018;1;0;1
3398;2018;1;0;1
3399;2018;1;41200;1
3400;2018;1;0;1
3401;2018;1;0;1
3034;2018;1;64000;1
3035;2018;1;0;1
3036;2018;1;0;3
3037;2018;1;26000;1
3038;2018;1;15000;1
3039;2018;1;43000;2
3040;2018;1;0;1
3062;2018;1;12000;2
3063;2018;1;0;1
3064;2018;1;0;1
3065;2018;1;0;1
3066;2018;1;17000;2
3067;2018;1;18500;2
3082;2018;1;10000;1
3083;2018;1;18000;1
2031;2018;1;0;1
2032;2018;1;0;1
2115;2018;1;15000;2
2116;2018;1;37000;1
2117;2018;1;6000;1
2118;2018;1;0;1
2119;2018;1;45000;1
2120;2018;1;40000;1
2121;2018;1;0;1
2122;2018;1;0;1
2123;2018;1;95000;1
2212;2018;1;10000;1
2213;2018;1;16800;3
2214;2018;1;0;1
2215;2018;1;0;1
2216;2018;1;0;2
2217;2018;1;0;1
2218;2018;1;0;1
2219;2018;1;8000;1
2220;2018;1;0;2
2296;2018;1;35000;1
2297;2018;1;60000;3
2298;2018;1;42000;1
2299;2018;1;0;1
1667;2018;1;20000;3
1668;2018;1;6800;1
1669;2018;1;5000;1
1670;2018;1;0;1
1767;2018;1;0;1
1768;2018;1;12000;1
1769;2018;1;0;1
1770;2018;1;0;1
1771;2018;1;14000;1
1858;2018;1;0;2
1859;2018;1;59350;1
1860;2018;1;75000;1
1861;2018;1;29000;1
1956;2018;1;54000;1
1957;2018;1;4400;1
1958;2018;1;17000;2
1959;2018;1;0;1
2052;2018;1;20000;1
2053;2018;1;12000;3
2054;2018;1;0;1
2055;2018;1;0;1
2056;2018;1;22000;1
2057;2018;1;55000;1
2146;2018;1;40000;3
2147;2018;1;12000;1
2253;2018;1;18000;1
2254;2018;1;15000;3
2255;2018;1;20000;1
2256;2018;1;20000;1
2336;2018;1;0;1
2337;2018;1;12700;1
2338;2018;1;6500;1
2339;2018;1;6000;3
2433;2018;1;0;3
2434;2018;1;0;1
2435;2018;1;9000;1
2436;2018;1;22000;1
2437;2018;1;12000;1
2438;2018;1;6000;1
2439;2018;1;0;1
2440;2018;1;0;1
2529;2018;1;0;1
2530;2018;1;0;1
2531;2018;1;28000;1
2532;2018;1;0;1
2533;2018;1;18000;1
2534;2018;1;0;1
2535;2018;1;0;1
2536;2018;1;0;1
2624;2018;1;0;1
3084;2018;1;0;1
3085;2018;1;35000;1
3086;2018;1;32000;2
3087;2018;1;0;2
3088;2018;1;22000;2
3106;2018;1;0;1
3107;2018;1;15000;1
3108;2018;1;0;1
3109;2018;1;14000;2
3110;2018;1;0;1
3111;2018;1;25000;2
3112;2018;1;19000;1
3129;2018;1;40000;3
3130;2018;1;0;1
3132;2018;1;0;3
3133;2018;1;25000;2
3134;2018;1;0;1
3135;2018;1;23000;3
3152;2018;1;55000;1
3153;2018;1;40000;1
3154;2018;1;0;1
3155;2018;1;40000;2
3156;2018;1;0;3
3157;2018;1;0;2
2300;2018;1;0;1
2301;2018;1;0;2
2381;2018;1;0;1
2382;2018;1;0;1
2383;2018;1;16000;1
2384;2018;1;56000;2
2385;2018;1;20000;3
2386;2018;1;0;2
2387;2018;1;8800;1
2483;2018;1;50000;1
2484;2018;1;0;1
2485;2018;1;17500;2
2486;2018;1;0;1
2578;2018;1;25000;2
2579;2018;1;30000;2
2580;2018;1;15000;1
2581;2018;1;18000;1
2582;2018;1;30000;1
2583;2018;1;25000;1
2673;2018;1;20000;1
2674;2018;1;0;1
2675;2018;1;0;1
2676;2018;1;0;1
2677;2018;1;0;1
2678;2018;1;17000;1
2148;2018;1;33300;1
2149;2018;1;0;1
2150;2018;1;22000;1
2236;2018;1;16000;1
2237;2018;1;5000;1
2238;2018;1;10000;1
2239;2018;1;0;2
2240;2018;1;12000;1
2318;2018;1;13000;2
2319;2018;1;13500;1
2320;2018;1;15000;1
2321;2018;1;14000;3
2322;2018;1;5000;1
2323;2018;1;0;1
2410;2018;1;16000;2
2411;2018;1;6720;1
2412;2018;1;0;1
2413;2018;1;12000;1
2506;2018;1;4000;1
2507;2018;1;16500;1
2508;2018;1;18000;1
2509;2018;1;46000;1
2604;2018;1;15000;3
2605;2018;1;20000;3
2606;2018;1;8000;1
2625;2018;1;0;1
2626;2018;1;0;1
2627;2018;1;0;1
2628;2018;1;27200;1
2629;2018;1;0;1
2630;2018;1;36200;1
2631;2018;1;0;2
2725;2018;1;120000;1
2726;2018;1;0;1
2727;2018;1;50000;1
2728;2018;1;7200;1
2729;2018;1;4500;1
2730;2018;1;17000;1
2813;2018;1;0;3
2814;2018;1;0;1
2815;2018;1;0;1
2816;2018;1;30000;1
2817;2018;1;0;1
2818;2018;1;28000;1
2906;2018;1;0;2
2907;2018;1;0;1
2909;2018;1;64000;1
2910;2018;1;15000;2
3158;2018;1;0;2
3175;2018;1;0;1
3176;2018;1;0;1
3177;2018;1;0;1
3178;2018;1;12000;1
3179;2018;1;13000;3
3180;2018;1;7500;1
3181;2018;1;0;1
3182;2018;1;8700;3
3198;2018;1;9200;1
3199;2018;1;38000;1
3200;2018;1;0;1
3201;2018;1;0;1
3202;2018;1;0;1
3218;2018;1;25000;1
3219;2018;1;40000;1
3220;2018;1;90000;2
3221;2018;1;27000;2
3222;2018;1;23000;2
3223;2018;1;0;3
3238;2018;1;22000;3
3239;2018;1;0;1
3240;2018;1;0;1
3241;2018;1;0;1
2679;2018;1;0;1
2680;2018;1;0;2
2681;2018;1;54000;2
2682;2018;1;11000;2
2770;2018;1;55000;1
2771;2018;1;0;2
2772;2018;1;28000;2
2773;2018;1;0;1
2774;2018;1;34000;2
2775;2018;1;18000;2
2776;2018;1;0;2
2777;2018;1;0;1
2860;2018;1;15000;1
2861;2018;1;0;1
2862;2018;1;13400;2
2863;2018;1;0;1
2864;2018;1;15000;1
2865;2018;1;50000;2
2866;2018;1;25000;3
2867;2018;1;6500;2
2949;2018;1;0;1
2950;2018;1;0;1
2951;2018;1;1500;1
2952;2018;1;0;1
1544;2018;1;21000;1
3299;2018;1;45000;1
3300;2018;1;0;1
3301;2018;1;0;1
3324;2018;1;35000;1
3325;2018;1;0;1
3326;2018;1;9000;1
3327;2018;1;0;2
3328;2018;1;70000;1
3329;2018;1;0;1
3330;2018;1;138000;1
3331;2018;1;42000;2
3353;2018;1;0;2
1419;2018;1;5000;1
1426;2018;1;0;1
1427;2018;1;30000;1
1428;2018;1;13000;3
1429;2018;1;1000;3
1430;2018;1;0;1
1436;2018;1;0;1
1437;2018;1;0;1
1438;2018;1;0;1
1439;2018;1;0;1
1440;2018;1;0;1
1441;2018;1;0;1
1442;2018;1;15000;2
1447;2018;1;41500;3
1448;2018;1;0;1
1449;2018;1;0;1
1450;2018;1;10000;2
1451;2018;1;0;1
1452;2018;1;0;1
1456;2018;1;180000;1
1457;2018;1;30000;1
1458;2018;1;13000;2
1459;2018;1;26000;1
1460;2018;1;15000;1
1466;2018;1;6000;2
1467;2018;1;32000;1
1468;2018;1;34800;1
1469;2018;1;0;1
1470;2018;1;5000;1
1471;2018;1;12000;1
1472;2018;1;18000;2
1478;2018;1;14000;1
1479;2018;1;0;1
1480;2018;1;30000;1
1481;2018;1;0;1
1482;2018;1;0;1
1488;2018;1;8000;3
1489;2018;1;33600;1
1490;2018;1;18000;1
1491;2018;1;12500;1
1492;2018;1;0;1
1493;2018;1;7000;1
1497;2018;1;0;1
1498;2018;1;0;1
1499;2018;1;0;3
1500;2018;1;18000;2
1501;2018;1;14500;1
1502;2018;1;3000;1
1511;2018;1;14000;3
1512;2018;1;10000;1
1513;2018;1;0;1
1514;2018;1;34700;1
1515;2018;1;0;1
1516;2018;1;0;1
1522;2018;1;15000;3
1523;2018;1;0;1
1524;2018;1;0;3
1525;2018;1;4000;3
1365;2018;1;12000;1
1366;2018;1;10800;1
1367;2018;1;0;1
1368;2018;1;10000;1
1369;2018;1;23000;1
1375;2018;1;12000;1
1291;2018;1;0;1
1292;2018;1;0;1
1293;2018;1;0;1
96;2018;1;12000;1
97;2018;1;0;1
98;2018;1;50000;1
99;2018;1;0;1
100;2018;1;0;1
101;2018;1;30000;3
184;2018;1;0;1
185;2018;1;3200;1
186;2018;1;10000;1
187;2018;1;27000;1
188;2018;1;0;1
263;2018;1;45000;1
264;2018;1;0;1
265;2018;1;36500;2
266;2018;1;0;1
267;2018;1;15000;1
268;2018;1;30000;1
269;2018;1;15000;1
350;2018;1;0;1
351;2018;1;8000;1
352;2018;1;14000;2
353;2018;1;24600;2
354;2018;1;0;1
446;2018;1;34700;1
447;2018;1;24000;1
448;2018;1;8000;1
449;2018;1;0;3
450;2018;1;48000;1
451;2018;1;0;1
521;2018;1;17000;3
522;2018;1;32000;3
523;2018;1;3000;3
524;2018;1;0;1
525;2018;1;74000;1
526;2018;1;12000;1
612;2018;1;35000;1
613;2018;1;0;1
614;2018;1;25000;2
615;2018;1;52500;1
697;2018;1;0;1
698;2018;1;0;1
699;2018;1;5000;1
700;2018;1;0;1
701;2018;1;30000;2
702;2018;1;7000;1
703;2018;1;9000;1
778;2018;1;6000;1
779;2018;1;33000;1
780;2018;1;4000;1
866;2018;1;12000;1
867;2018;1;0;1
868;2018;1;45000;1
869;2018;1;34500;3
945;2018;1;45000;1
946;2018;1;30000;1
947;2018;1;30000;1
948;2018;1;12000;2
949;2018;1;20000;3
1033;2018;1;9500;2
1034;2018;1;0;1
1035;2018;1;29000;1
1036;2018;1;0;1
1037;2018;1;30000;2
1038;2018;1;4000;1
1039;2018;1;0;1
1040;2018;1;0;2
1041;2018;1;16000;1
1127;2018;1;0;1
1128;2018;1;0;2
1129;2018;1;20000;2
1130;2018;1;50000;2
1131;2018;1;4000;1
1132;2018;1;4000;1
1210;2018;1;0;2
1211;2018;1;12000;1
1212;2018;1;0;1
1213;2018;1;15000;2
1214;2018;1;10000;2
1294;2018;1;0;1
1295;2018;1;20000;1
1296;2018;1;2000;1
1;2018;1;30000;1
2;2018;1;0;1
3;2018;1;39000;1
4;2018;1;0;2
5;2018;1;55000;2
6;2018;1;30000;1
7;2018;1;0;1
8;2018;1;5000;1
102;2018;1;0;1
103;2018;1;0;1
104;2018;1;29000;3
105;2018;1;9600;1
106;2018;1;0;1
107;2018;1;0;1
1376;2018;1;0;1
1377;2018;1;0;1
1378;2018;1;0;1
1379;2018;1;20000;2
1380;2018;1;0;1
1381;2018;1;23000;1
1382;2018;1;0;1
1383;2018;1;0;3
1387;2018;1;45000;1
1388;2018;1;20000;1
1389;2018;1;0;1
1390;2018;1;0;1
1391;2018;1;0;1
1392;2018;1;55000;1
1393;2018;1;80000;1
1398;2018;1;3000;1
1399;2018;1;17000;3
1400;2018;1;18000;1
1401;2018;1;0;3
1402;2018;1;400;1
1403;2018;1;44300;3
1404;2018;1;42500;1
1410;2018;1;0;1
1411;2018;1;52000;1
1412;2018;1;111500;2
1420;2018;1;11000;1
1421;2018;1;14000;1
1422;2018;1;0;1
1423;2018;1;18000;1
1424;2018;1;5000;2
1425;2018;1;15200;1
1431;2018;1;0;1
1432;2018;1;27000;1
1433;2018;1;30000;1
1434;2018;1;0;1
1435;2018;1;2500;1
1443;2018;1;7000;1
1444;2018;1;34000;1
1445;2018;1;0;1
1446;2018;1;0;1
1453;2018;1;16000;2
1454;2018;1;15000;1
1455;2018;1;16000;1
1462;2018;1;0;1
1463;2018;1;29000;1
1464;2018;1;21500;1
1465;2018;1;68000;1
1473;2018;1;10000;1
1474;2018;1;0;1
1475;2018;1;35000;1
1476;2018;1;57000;1
1477;2018;1;0;2
1483;2018;1;0;1
1484;2018;1;4000;1
1485;2018;1;0;1
1486;2018;1;7000;1
1487;2018;1;25000;1
1494;2018;1;0;1
1495;2018;1;0;1
1496;2018;1;9000;1
1503;2018;1;0;1
1504;2018;1;0;1
1505;2018;1;26000;2
1506;2018;1;0;1
1507;2018;1;10000;2
1508;2018;1;6600;2
1509;2018;1;27000;1
1510;2018;1;0;1
1517;2018;1;0;1
1518;2018;1;0;1
1519;2018;1;4000;1
1520;2018;1;24500;1
1521;2018;1;8000;3
1359;2018;1;25000;1
1360;2018;1;0;1
1361;2018;1;1500;1
1362;2018;1;20000;1
1363;2018;1;40000;1
1364;2018;1;12000;1
1370;2018;1;29000;1
1371;2018;1;20000;2
1372;2018;1;30000;1
1373;2018;1;0;1
1374;2018;1;0;1
1384;2018;1;30000;1
1385;2018;1;0;1
1386;2018;1;5000;2
1394;2018;1;12000;1
1395;2018;1;18200;3
1396;2018;1;12000;3
1397;2018;1;46000;1
1405;2018;1;0;2
1406;2018;1;0;1
1407;2018;1;5000;2
1408;2018;1;44000;1
1409;2018;1;26400;1
1413;2018;1;0;1
1414;2018;1;0;1
1415;2018;1;27000;1
1416;2018;1;0;1
1417;2018;1;55000;1
1418;2018;1;7000;1
598;2018;1;18000;1
599;2018;1;10000;2
600;2018;1;0;1
682;2018;1;0;1
683;2018;1;18000;1
684;2018;1;0;2
685;2018;1;0;1
686;2018;1;25200;3
687;2018;1;18000;2
763;2018;1;0;1
764;2018;1;12000;3
765;2018;1;11000;1
766;2018;1;21000;1
767;2018;1;0;1
848;2018;1;0;3
849;2018;1;27400;1
850;2018;1;27000;1
851;2018;1;16000;1
852;2018;1;20000;1
932;2018;1;0;2
933;2018;1;23000;1
934;2018;1;44000;1
935;2018;1;4400;1
936;2018;1;70000;1
1018;2018;1;27000;1
2561;2018;1;45000;2
2562;2018;1;7000;3
2563;2018;1;16500;2
2564;2018;1;39500;1
2565;2018;1;0;1
2654;2018;1;9000;3
2655;2018;1;9000;1
2656;2018;1;20000;1
2657;2018;1;2000;3
2658;2018;1;0;1
2752;2018;1;0;1
2753;2018;1;0;1
2754;2018;1;0;1
2755;2018;1;16000;1
2756;2018;1;0;1
2841;2018;1;4500;1
2842;2018;1;0;2
2843;2018;1;9000;3
2844;2018;1;20000;1
2845;2018;1;5000;3
2846;2018;1;16000;3
2847;2018;1;21000;1
2932;2018;1;23000;1
2933;2018;1;2000;3
2934;2018;1;10000;1
288;2018;1;30000;2
289;2018;1;10000;1
290;2018;1;22000;1
291;2018;1;0;1
292;2018;1;25000;1
370;2018;1;30000;2
371;2018;1;37000;1
372;2018;1;11000;1
373;2018;1;130000;1
374;2018;1;0;1
467;2018;1;2400;1
468;2018;1;10000;1
469;2018;1;4000;3
470;2018;1;40000;1
471;2018;1;30000;3
472;2018;1;2000;3
546;2018;1;21400;3
547;2018;1;0;1
548;2018;1;0;1
549;2018;1;0;1
550;2018;1;0;1
551;2018;1;0;1
634;2018;1;5600;2
635;2018;1;29000;2
1081;2018;1;0;1
1082;2018;1;30000;1
1083;2018;1;28000;2
1084;2018;1;33500;3
1085;2018;1;91000;1
1167;2018;1;0;1
1168;2018;1;0;3
1169;2018;1;0;1
1170;2018;1;0;1
1171;2018;1;46000;1
1172;2018;1;60000;1
1173;2018;1;37000;1
1253;2018;1;14500;3
1254;2018;1;28000;1
1255;2018;1;0;1
1256;2018;1;0;2
1334;2018;1;0;1
1335;2018;1;12000;1
1336;2018;1;0;1
1337;2018;1;0;1
1338;2018;1;20000;1
1339;2018;1;6000;1
51;2018;1;29100;1
52;2018;1;8500;1
53;2018;1;0;1
1019;2018;1;80000;1
1020;2018;1;0;1
1021;2018;1;22000;1
1022;2018;1;0;1
1023;2018;1;16000;3
1024;2018;1;0;1
1110;2018;1;0;3
1111;2018;1;0;1
1112;2018;1;50000;1
1113;2018;1;0;1
1114;2018;1;15000;3
1115;2018;1;0;1
1194;2018;1;37000;3
1195;2018;1;1600;2
1196;2018;1;35000;1
1197;2018;1;40000;1
1198;2018;1;32000;1
1276;2018;1;32000;2
1277;2018;1;18000;1
1278;2018;1;4700;3
1279;2018;1;0;1
1280;2018;1;0;3
1281;2018;1;9000;1
85;2018;1;27000;1
86;2018;1;3200;1
2935;2018;1;10000;1
2936;2018;1;0;2
2937;2018;1;0;1
3015;2018;1;10000;1
3016;2018;1;0;2
3017;2018;1;10500;1
3018;2018;1;20000;1
1630;2018;1;5000;2
1631;2018;1;8000;1
1632;2018;1;16500;2
1633;2018;1;30000;1
1634;2018;1;80000;1
1725;2018;1;0;1
1726;2018;1;0;1
1727;2018;1;25000;3
1728;2018;1;20000;3
1729;2018;1;50000;1
1820;2018;1;0;1
1821;2018;1;45000;1
1822;2018;1;0;1
1823;2018;1;33000;1
1824;2018;1;22000;1
1906;2018;1;17800;1
1907;2018;1;0;1
1908;2018;1;0;1
636;2018;1;12000;1
637;2018;1;0;1
638;2018;1;13000;1
639;2018;1;0;1
720;2018;1;60000;1
721;2018;1;0;1
722;2018;1;0;1
723;2018;1;25000;1
724;2018;1;2000;1
725;2018;1;3000;1
726;2018;1;14000;1
796;2018;1;0;1
797;2018;1;12000;1
798;2018;1;16000;2
799;2018;1;63000;1
886;2018;1;0;1
888;2018;1;21000;2
889;2018;1;12000;1
890;2018;1;18000;2
891;2018;1;20000;2
966;2018;1;0;1
967;2018;1;45000;1
968;2018;1;28000;2
54;2018;1;0;1
55;2018;1;23000;2
144;2018;1;24000;2
145;2018;1;0;1
146;2018;1;6000;2
147;2018;1;13000;1
148;2018;1;10000;1
149;2018;1;0;2
233;2018;1;20000;1
234;2018;1;0;1
235;2018;1;16000;1
236;2018;1;4800;3
237;2018;1;20000;1
313;2018;1;0;1
314;2018;1;14800;1
315;2018;1;25000;2
316;2018;1;0;1
401;2018;1;10000;1
402;2018;1;0;3
403;2018;1;15000;1
404;2018;1;0;1
405;2018;1;0;1
406;2018;1;0;1
407;2018;1;0;1
490;2018;1;0;1
87;2018;1;20000;1
88;2018;1;6000;3
89;2018;1;0;1
173;2018;1;43000;1
174;2018;1;14000;1
175;2018;1;21000;1
176;2018;1;1000;1
256;2018;1;0;1
257;2018;1;0;1
258;2018;1;23000;1
259;2018;1;29000;2
340;2018;1;25000;1
341;2018;1;30000;3
342;2018;1;35000;1
343;2018;1;4500;2
344;2018;1;17000;1
433;2018;1;0;1
434;2018;1;31000;1
436;2018;1;0;1
437;2018;1;27000;2
438;2018;1;0;1
439;2018;1;0;1
513;2018;1;0;1
1909;2018;1;15000;1
1910;2018;1;0;1
1911;2018;1;20000;1
2012;2018;1;26100;1
2013;2018;1;0;1
2014;2018;1;0;1
2015;2018;1;80000;1
2016;2018;1;800;1
2017;2018;1;12000;3
2103;2018;1;18500;2
2104;2018;1;9100;1
2105;2018;1;0;1
2106;2018;1;0;1
2107;2018;1;37000;1
2198;2018;1;12000;3
2199;2018;1;19800;2
2200;2018;1;0;1
2201;2018;1;22500;2
2202;2018;1;0;1
2203;2018;1;27100;2
2204;2018;1;5400;2
2205;2018;1;21000;1
2280;2018;1;0;1
2281;2018;1;0;1
2282;2018;1;0;1
969;2018;1;0;1
970;2018;1;0;3
971;2018;1;8000;1
972;2018;1;0;1
973;2018;1;38000;1
974;2018;1;0;1
1058;2018;1;4500;2
1059;2018;1;29000;1
1060;2018;1;0;1
1061;2018;1;60000;1
1147;2018;1;8000;1
1148;2018;1;16000;1
1149;2018;1;28400;1
1150;2018;1;0;1
1151;2018;1;28000;2
1232;2018;1;71000;1
1233;2018;1;35000;2
1234;2018;1;11000;1
1235;2018;1;0;2
1312;2018;1;4500;2
1313;2018;1;0;1
1314;2018;1;13000;1
1315;2018;1;25000;1
25;2018;1;34000;1
26;2018;1;4300;1
491;2018;1;0;1
492;2018;1;0;1
493;2018;1;0;1
494;2018;1;20000;1
495;2018;1;18000;1
575;2018;1;7000;1
576;2018;1;0;1
577;2018;1;14000;1
578;2018;1;0;1
579;2018;1;13000;1
580;2018;1;0;1
664;2018;1;17000;2
665;2018;1;0;1
666;2018;1;13000;2
667;2018;1;0;1
668;2018;1;0;1
669;2018;1;0;1
744;2018;1;0;1
745;2018;1;16000;3
746;2018;1;37000;1
747;2018;1;23500;1
748;2018;1;25000;2
749;2018;1;9000;1
822;2018;1;12000;1
823;2018;1;20000;1
824;2018;1;0;1
514;2018;1;39000;1
515;2018;1;9000;1
516;2018;1;9000;1
601;2018;1;60000;1
602;2018;1;21600;1
603;2018;1;27000;3
604;2018;1;40000;1
688;2018;1;55000;1
689;2018;1;23000;1
690;2018;1;22000;3
691;2018;1;0;1
768;2018;1;16000;2
769;2018;1;50000;2
770;2018;1;47000;1
771;2018;1;0;1
772;2018;1;30000;2
853;2018;1;23000;2
854;2018;1;19000;2
855;2018;1;35000;1
856;2018;1;7000;3
857;2018;1;0;1
937;2018;1;0;2
938;2018;1;12000;1
939;2018;1;71000;1
1025;2018;1;13500;1
2283;2018;1;22000;2
2284;2018;1;10000;2
2369;2018;1;16000;1
2370;2018;1;57000;1
2371;2018;1;14000;2
2372;2018;1;5000;1
2470;2018;1;3000;1
2471;2018;1;0;2
2472;2018;1;15000;3
2473;2018;1;18000;3
2566;2018;1;8000;1
2567;2018;1;15000;3
2568;2018;1;0;1
2569;2018;1;13600;1
2570;2018;1;0;2
2571;2018;1;3000;1
2659;2018;1;30000;1
2660;2018;1;0;3
2661;2018;1;0;1
2662;2018;1;55000;1
2663;2018;1;14000;1
2664;2018;1;0;1
2665;2018;1;0;1
2666;2018;1;0;3
2757;2018;1;0;1
27;2018;1;47000;1
28;2018;1;0;1
29;2018;1;17000;3
30;2018;1;4000;1
124;2018;1;22000;1
125;2018;1;26000;1
126;2018;1;0;1
212;2018;1;0;1
213;2018;1;0;1
214;2018;1;22000;1
215;2018;1;0;1
216;2018;1;4000;1
217;2018;1;3000;1
218;2018;1;100000;1
293;2018;1;0;1
294;2018;1;22500;1
295;2018;1;600;1
375;2018;1;90000;2
376;2018;1;0;3
377;2018;1;17000;1
378;2018;1;0;1
379;2018;1;4000;1
380;2018;1;0;1
381;2018;1;14000;1
473;2018;1;20000;2
825;2018;1;13400;1
826;2018;1;20000;1
914;2018;1;19000;2
915;2018;1;35000;1
916;2018;1;15400;1
995;2018;1;0;1
996;2018;1;40000;1
997;2018;1;0;1
1086;2018;1;12700;1
1087;2018;1;10000;1
1088;2018;1;60000;1
1089;2018;1;0;1
1090;2018;1;0;1
1091;2018;1;0;2
1092;2018;1;30000;1
1174;2018;1;12000;1
1175;2018;1;6000;3
1176;2018;1;8000;1
1177;2018;1;0;1
1178;2018;1;0;1
1257;2018;1;37000;1
1258;2018;1;13000;2
1259;2018;1;21000;1
1260;2018;1;0;1
1026;2018;1;14500;1
1027;2018;1;16400;3
1028;2018;1;6000;3
1116;2018;1;4000;1
1117;2018;1;24500;1
1118;2018;1;0;1
1119;2018;1;15000;1
1120;2018;1;13200;1
1199;2018;1;22000;1
1200;2018;1;0;1
1201;2018;1;16000;1
1202;2018;1;0;1
1203;2018;1;18000;3
1204;2018;1;10000;3
1282;2018;1;0;1
1283;2018;1;0;1
1284;2018;1;5000;1
1285;2018;1;6000;1
1286;2018;1;22000;1
1287;2018;1;55000;2
90;2018;1;34000;2
91;2018;1;34000;1
92;2018;1;15000;1
93;2018;1;12000;1
94;2018;1;0;3
2758;2018;1;2400;1
2759;2018;1;55000;1
2760;2018;1;0;1
2761;2018;1;0;1
2762;2018;1;39350;1
2848;2018;1;0;1
2849;2018;1;600;1
2850;2018;1;0;1
2851;2018;1;10000;1
2852;2018;1;8000;1
